os_ru,5,ÐœÐ°Ð¹
os_ru,6,Ð˜ÑŽÐ½ÑŒ
os_ru,7,Ð˜ÑŽÐ»ÑŒ
os_ru,8,ÐÐ²Ð³ÑƒÑÑ‚
os_ru,9,Ð¡ÐµÐ½Ñ‚ÑÐ±Ñ€ÑŒ
os_ru,10,ÐžÐºÑ‚ÑÐ±Ñ€ÑŒ
os_ru,11,ÐÐ¾ÑÐ±Ñ€ÑŒ
os_ru,12,Ð”ÐµÐºÐ°Ð±Ñ€ÑŒ
pa,1,à¨œà¨¨à¨µà¨°à©€
pa,2,à©žà¨°à¨µà¨°à©€
pa,3,à¨®à¨¾à¨°à¨š
pa,4,à¨…à¨ªà©à¨°à©ˆà¨²
pa,5,à¨®à¨ˆ
pa,6,à¨œà©‚à¨¨
pa,7,à¨œà©à¨²à¨¾à¨ˆ
pa,8,à¨…à¨—à¨¸à¨¤
pa,9,à¨¸à¨¤à©°à¨¬à¨°
pa,10,à¨…à¨•à¨¤à©‚à¨¬à¨°
pa,11,à¨¨à¨µà©°à¨¬à¨°
pa,12,à¨¦à¨¸à©°à¨¬à¨°
pa_in,1,à¨œà¨¨à¨µà¨°à©€
pa_in,2,à©žà¨°à¨µà¨°à©€
pa_in,3,à¨®à¨¾à¨°à¨š
pa_in,4,à¨…à¨ªà©à¨°à©ˆà¨²
pa_in,5,à¨®à¨ˆ
pa_in,6,à¨œà©‚à¨¨
pa_in,7,à¨œà©à¨²à¨¾à¨ˆ
pa_in,8,à¨…à¨—à¨¸à¨¤
pa_in,9,à¨¸à¨¤à©°à¨¬à¨°
pa_in,10,à¨…à¨•à¨¤à©‚à¨¬à¨°
pa_in,11,à¨¨à¨µà©°à¨¬à¨°
pa_in,12,à¨¦à¨¸à©°à¨¬à¨°
pa_pk,1,à¨œà¨¨à¨µà¨°à©€
pa_pk,2,à©žà¨°à¨µà¨°à©€
pa_pk,3,à¨®à¨¾à¨°à¨š
pa_pk,4,à¨…à¨ªà©à¨°à©ˆà¨²
pa_pk,5,à¨®à¨ˆ
pa_pk,6,à¨œà©‚à¨¨
pa_pk,7,à¨œà©à¨²à¨¾à¨ˆ
pa_pk,8,à¨…à¨—à¨¸à¨¤
pa_pk,9,à¨¸à¨¤à©°à¨¬à¨°
pa_pk,10,à¨…à¨•à¨¤à©‚à¨¬à¨°
pa_pk,11,à¨¨à¨µà©°à¨¬à¨°
pa_pk,12,à¨¦à¨¸à©°à¨¬à¨°
pap_an,1,januari
pap_an,2,februari
pap_an,3,maart
pap_an,4,april
pap_an,5,mei
pap_an,6,juni
pap_an,7,juli
pap_an,8,augustus
pap_an,9,september
pap_an,10,oktober
pap_an,11,november
pap_an,12,december
pap_aw,1,januari
pap_aw,2,februari
pap_aw,3,maart
pap_aw,4,april
pap_aw,5,mei
pap_aw,6,juni
pap_aw,7,juli
pap_aw,8,augustus
pap_aw,9,september
pap_aw,10,oktober
pap_aw,11,november
pap_aw,12,december
pap_cw,1,januari
pap_cw,2,februari
pap_cw,3,maart
pap_cw,4,april
pap_cw,5,mei
pap_cw,6,juni
pap_cw,7,juli
pap_cw,8,augustus
pap_cw,9,september
pap_cw,10,oktober
pap_cw,11,november
pap_cw,12,december
pd,1,January
pd,2,February
pd,3,March
pd,4,April
pd,5,May
pd,6,June
pd,7,July
pd,8,August
pd,9,September
pd,10,October
pd,11,November
pd,12,December
pd_de,1,January
pd_de,2,February
pd_de,3,March
pd_de,4,April
pd_de,5,May
pd_de,6,June
pd_de,7,July
pd_de,8,August
pd_de,9,September
pd_de,10,October
pd_de,11,November
pd_de,12,December
pd_us,1,January
pd_us,2,February
pd_us,3,March
pd_us,4,April
pd_us,5,May
pd_us,6,June
pd_us,7,July
pd_us,8,August
pd_us,9,September
pd_us,10,October
pd_us,11,November
pd_us,12,December
ph,1,January
ph,2,February
ph,3,March
ph,4,April
ph,5,May
ph,6,June
ph,7,July
ph,8,August
ph,9,September
ph,10,October
ph,11,November
ph,12,December
ph_ph,1,January
ph_ph,2,February
ph_ph,3,March
ph_ph,4,April
ph_ph,5,May
ph_ph,6,June
ph_ph,7,July
ph_ph,8,August
ph_ph,9,September
ph_ph,10,October
ph_ph,11,November
ph_ph,12,December
pl,1,styczeñ
pl,2,luty
pl,3,marzec
pl,4,kwiecieñ
pl,5,maj
pl,6,czerwiec
pl,7,lipiec
pl,8,sierpieñ
pl,9,wrzesieñ
pl,10,paŸdziernik
pl,11,listopad
pl,12,grudzieñ
pl_pl,1,styczeñ
pl_pl,2,luty
pl_pl,3,marzec
pl_pl,4,kwiecieñ
pl_pl,5,maj
pl_pl,6,czerwiec
pl_pl,7,lipiec
pl_pl,8,sierpieñ
pl_pl,9,wrzesieñ
pl_pl,10,paŸdziernik
pl_pl,11,listopad
pl_pl,12,grudzieñ
polish,1,styczeñ
polish,2,luty
polish,3,marzec
polish,4,kwiecieñ
polish,5,maj
polish,6,czerwiec
polish,7,lipiec
polish,8,sierpieñ
polish,9,wrzesieñ
polish,10,paŸdziernik
polish,11,listopad
polish,12,grudzieñ
portuguese,1,janeiro
portuguese,2,fevereiro
portuguese,3,março
portuguese,4,abril
portuguese,5,maio
portuguese,6,junho
portuguese,7,julho
portuguese,8,agosto
portuguese,9,setembro
portuguese,10,outubro
portuguese,11,novembro
portuguese,12,dezembro
portuguese_brazil,1,janeiro
portuguese_brazil,2,fevereiro
portuguese_brazil,3,março
portuguese_brazil,4,abril
portuguese_brazil,5,maio
portuguese_brazil,6,junho
portuguese_brazil,7,julho
portuguese_brazil,8,agosto
portuguese_brazil,9,setembro
portuguese_brazil,10,outubro
portuguese_brazil,11,novembro
portuguese_brazil,12,dezembro
pp,1,January
pp,2,February
pp,3,March
pp,4,April
pp,5,May
pp,6,June
pp,7,July
pp,8,August
pp,9,September
pp,10,October
pp,11,November
pp,12,December
pp_an,1,January
pp_an,2,February
pp_an,3,March
pp_an,4,April
pp_an,5,May
pp_an,6,June
pp_an,7,July
pp_an,8,August
pp_an,9,September
pp_an,10,October
pp_an,11,November
pp_an,12,December
ps_af,1,Ø¬Ù†ÙˆØ±ÙŠ
ps_af,2,ÙÛØ¨Ø±ÙˆØ±ÙŠ
ps_af,3,Ù…Ø§Ø±Ú†
ps_af,4,Ø§Ù¾Ø±ÛŒÙ„
ps_af,5,Ù…Û
ps_af,6,Ø¬ÙˆÙ†
ps_af,7,Ø¬ÙˆÙ„Ø§ÛŒ
ps_af,8,Ø§Ú¯Ø³Øª
ps_af,9,Ø³Ù¾ØªÙ…Ø¨Ø±
ps_af,10,Ø§Ú©ØªÙˆØ¨Ø±
ps_af,11,Ù†ÙˆÙ…Ø¨Ø±
ps_af,12,Ø¯Ø³Ù…Ø¨Ø±
pt,1,janeiro
pt,2,fevereiro
pt,3,março
pt,4,abril
pt,5,maio
pt,6,junho
pt,7,julho
pt,8,agosto
pt,9,setembro
pt,10,outubro
pt,11,novembro
pt,12,dezembro
pt_br,1,janeiro
pt_br,2,fevereiro
pt_br,3,março
pt_br,4,abril
pt_br,5,maio
pt_br,6,junho
pt_br,7,julho
pt_br,8,agosto
pt_br,9,setembro
pt_br,10,outubro
pt_br,11,novembro
pt_br,12,dezembro
pt_pt,1,janeiro
pt_pt,2,fevereiro
pt_pt,3,março
pt_pt,4,abril
pt_pt,5,maio
pt_pt,6,junho
pt_pt,7,julho
pt_pt,8,agosto
pt_pt,9,setembro
pt_pt,10,outubro
pt_pt,11,novembro
pt_pt,12,dezembro
quz_pe,1,Qulla puquy
quz_pe,2,Hatun puquy
quz_pe,3,Pauqar waray
quz_pe,4,ayriwa
quz_pe,5,Aymuray
quz_pe,6,Inti raymi
quz_pe,7,Anta Sitwa
quz_pe,8,Qhapaq Sitwa
quz_pe,9,Uma raymi
quz_pe,10,Kantaray
quz_pe,11,Ayamarq'a
quz_pe,12,Kapaq Raymi
raj_in,1,January
raj_in,2,February
raj_in,3,March
raj_in,4,April
raj_in,5,May
raj_in,6,June
raj_in,7,July
raj_in,8,August
raj_in,9,September
raj_in,10,October
raj_in,11,November
raj_in,12,December
ro,1,ianuarie
ro,2,februarie
ro,3,martie
ro,4,aprilie
ro,5,mai
ro,6,iunie
ro,7,iulie
ro,8,august
ro,9,septembrie
ro,10,octombrie
ro,11,noiembrie
ro,12,decembrie
ro_ro,1,ianuarie
ro_ro,2,februarie
ro_ro,3,martie
ro_ro,4,aprilie
ro_ro,5,mai
ro_ro,6,iunie
ro_ro,7,iulie
ro_ro,8,august
ro_ro,9,septembrie
ro_ro,10,octombrie
ro_ro,11,noiembrie
ro_ro,12,decembrie
romanian,1,ianuarie
romanian,2,februarie
romanian,3,martie
romanian,4,aprilie
romanian,5,mai
romanian,6,iunie
romanian,7,iulie
romanian,8,august
romanian,9,septembrie
romanian,10,octombrie
romanian,11,noiembrie
romanian,12,decembrie
ru,1,ßíâàðü
ru,2,Ôåâðàëü
ru,3,Ìàðò
ru,4,Àïðåëü
ru,5,Ìàé
ru,6,Èþíü
ru,7,Èþëü
ru,8,Àâãóñò
ru,9,Ñåíòÿáðü
ru,10,Îêòÿáðü
ru,11,Íîÿáðü
ru,12,Äåêàáðü
ru_ru,1,ßíâàðü
ru_ru,2,Ôåâðàëü
ru_ru,3,Ìàðò
ru_ru,4,Àïðåëü
ru_ru,5,Ìàé
ru_ru,6,Èþíü
ru_ru,7,Èþëü
ru_ru,8,Àâãóñò
ru_ru,9,Ñåíòÿáðü
ru_ru,10,Îêòÿáðü
ru_ru,11,Íîÿáðü
ru_ru,12,Äåêàáðü
ru_ua,1,ÿíâàðü
ru_ua,2,ôåâðàëü
ru_ua,3,ìàðò
ru_ua,4,àïðåëü
ru_ua,5,ìàé
ru_ua,6,èþíü
ru_ua,7,èþëü
ru_ua,8,àâãóñò
ru_ua,9,ñåíòÿáðü
ru_ua,10,îêòÿáðü
ru_ua,11,íîÿáðü
ru_ua,12,äåêàáðü
russian,1,ßíâàðü
russian,2,Ôåâðàëü
russian,3,Ìàðò
russian,4,Àïðåëü
russian,5,Ìàé
russian,6,Èþíü
russian,7,Èþëü
russian,8,Àâãóñò
russian,9,Ñåíòÿáðü
russian,10,Îêòÿáðü
russian,11,Íîÿáðü
russian,12,Äåêàáðü
rw,1,Mutarama
rw,2,Gashyantare
rw,3,Werurwe
rw,4,Mata
rw,5,Gicuransi
rw,6,Kamena
rw,7,Nyakanga
rw,8,Kanama
rw,9,Nzeli
rw,10,Ukwakira
rw,11,Ugushyingo
rw,12,Ukuboza
rw_rw,1,Mutarama
rw_rw,2,Gashyantare
rw_rw,3,Werurwe
rw_rw,4,Mata
rw_rw,5,Gicuransi
rw_rw,6,Kamena
rw_rw,7,Nyakanga
rw_rw,8,Kanama
rw_rw,9,Nzeli
rw_rw,10,Ukwakira
rw_rw,11,Ugushyingo
rw_rw,12,Ukuboza
sa_in,1,à¤œà¤¾à¤¨à¥à¤¯à¥à¤…à¤°à¥€
sa_in,2,à¤«à¥‡à¤¬à¥à¤°à¥à¤…à¤°à¥€
sa_in,3,à¤®à¤¾à¤°à¥à¤š
sa_in,4,à¤à¤ªà¥à¤°à¤¿à¤²
sa_in,5,à¤®à¥‡
sa_in,6,à¤œà¥‚à¤¨
sa_in,7,à¤œà¥à¤²à¥ˆ
sa_in,8,à¤‘à¤—à¤¸à¥à¤Ÿ
sa_in,9,à¤¸à¤ªà¥à¤Ÿà¥‡à¤‚à¤¬à¤°
sa_in,10,à¤‘à¤•à¥à¤Ÿà¥‹à¤¬à¤°
sa_in,11,à¤¨à¥‹à¤µà¥à¤¹à¥‡à¤‚à¤¬à¤°
sa_in,12,à¤¡à¤¿à¤¸à¥‡à¤‚à¤¬à¤°
sat_in,1,January
sat_in,2,February
sat_in,3,March
sat_in,4,April
sat_in,5,May
sat_in,6,June
sat_in,7,July
sat_in,8,August
sat_in,9,September
sat_in,10,October
sat_in,11,November
sat_in,12,December
sc_it,1,January
sc_it,2,February
sc_it,3,March
sc_it,4,April
sc_it,5,May
sc_it,6,June
sc_it,7,July
sc_it,8,August
sc_it,9,September
sc_it,10,October
sc_it,11,November
sc_it,12,December
sd,1,ÌäæÑí
sd,2,ÝÑæÑí
sd,3,ãÇÑ
sd,4,ÇÑíá
sd,5,ã?í
sd,6,Ìæä
sd,7,ÌæáÇÁö
sd,8,ÂÓÊ
sd,9,ÓÊãÈÑ
sd,10,Â˜ÊæÈÑ
sd,11,äæãÈÑ
sd,12,?ÓãÈÑ
sd_in,1,ÌäæÑí
sd_in,2,ÝÑæÑí
sd_in,3,ãÇÑ
sd_in,4,ÇÑíá
sd_in,5,ã?í
sd_in,6,Ìæä
sd_in,7,ÌæáÇÁö
sd_in,8,ÂÓÊ
sd_in,9,ÓÊãÈÑ
sd_in,10,Â˜ÊæÈÑ
sd_in,11,äæãÈÑ
sd_in,12,?ÓãÈÑ
sd_pk,1,ÌäæÑí
sd_pk,2,ÝÑæÑí
sd_pk,3,ãÇÑ
sd_pk,4,ÇÑíá
sd_pk,5,ã?í
sd_pk,6,Ìæä
sd_pk,7,ÌæáÇÁö
sd_pk,8,ÂÓÊ
sd_pk,9,ÓÊãÈÑ
sd_pk,10,Â˜ÊæÈÑ
sd_pk,11,äæãÈÑ
sd_pk,12,?ÓãÈÑ
se_no,1,oddajagemánnu
se_no,2,guovvamánnu
se_no,3,njukcamánnu
se_no,4,cuo?ománnu
se_no,5,miessemánnu
se_no,6,geassemánnu
se_no,7,suoidnemánnu
se_no,8,borgemánnu
se_no,9,cakcamánnu
se_no,10,golggotmánnu
se_no,11,skábmamánnu
se_no,12,juovlamánnu
sgs_lt,1,January
sgs_lt,2,February
sgs_lt,3,March
sgs_lt,4,April
sgs_lt,5,May
sgs_lt,6,June
sgs_lt,7,July
sgs_lt,8,August
sgs_lt,9,September
sgs_lt,10,October
sgs_lt,11,November
sgs_lt,12,December
sh,1,January
sh,2,February
sh,3,March
sh,4,April
sh,5,May
sh,6,June
sh,7,July
sh,8,August
sh,9,September
sh,10,October
sh,11,November
sh,12,December
sh_hr,1,January
sh_hr,2,February
sh_hr,3,March
sh_hr,4,April
sh_hr,5,May
sh_hr,6,June
sh_hr,7,July
sh_hr,8,August
sh_hr,9,September
sh_hr,10,October
sh_hr,11,November
sh_hr,12,December
sh_sp,1,January
sh_sp,2,February
sh_sp,3,March
sh_sp,4,April
sh_sp,5,May
sh_sp,6,June
sh_sp,7,July
sh_sp,8,August
sh_sp,9,September
sh_sp,10,October
sh_sp,11,November
sh_sp,12,December
sh_yu,1,January
sh_yu,2,February
sh_yu,3,March
sh_yu,4,April
sh_yu,5,May
sh_yu,6,June
sh_yu,7,July
sh_yu,8,August
sh_yu,9,September
sh_yu,10,October
sh_yu,11,November
sh_yu,12,December
shn_mm,1,January
shn_mm,2,February
shn_mm,3,March
shn_mm,4,April
shn_mm,5,May
shn_mm,6,June
shn_mm,7,July
shn_mm,8,August
shn_mm,9,September
shn_mm,10,October
shn_mm,11,November
shn_mm,12,December
shs_ca,1,January
shs_ca,2,February
shs_ca,3,March
shs_ca,4,April
shs_ca,5,May
shs_ca,6,June
shs_ca,7,July
shs_ca,8,August
shs_ca,9,September
shs_ca,10,October
shs_ca,11,November
shs_ca,12,December
si,1,à¶¢à¶±à·€à·à¶»à·’
si,2,à¶´à·™à¶¶à¶»à·€à·à¶»à·’
si,3,à¶¸à·à¶»à·Šà¶­à·”
si,4,à¶…à¶´à·Šâ€à¶»à·šà¶½à·Š
si,5,à¶¸à·à¶ºà·’
si,6,à¶¢à·–à¶±à·’
si,7,à¶¢à·–à¶½à·’
si,8,à¶…à¶œà·à·ƒà·Šà¶­à·”
si,9,à·ƒà·à¶´à·Šà¶­à·à¶¸à·Šà¶¶à¶»à·Š
si,10,à¶”à¶šà·Šà¶­à·à¶¶à¶»à·Š
si,11,à¶±à·œà·€à·à¶¸à·Šà¶¶à¶»à·Š
si,12,à¶¯à·™à·ƒà·à¶¸à·Šà¶¶à¶»à·Š
si_lk,1,à¶¢à¶±à·€à·à¶»à·’
si_lk,2,à¶´à·™à¶¶à¶»à·€à·à¶»à·’
si_lk,3,à¶¸à·à¶»à·Šà¶­à·”
si_lk,4,à¶…à¶´à·Šâ€à¶»à·šà¶½à·Š
si_lk,5,à¶¸à·à¶ºà·’
si_lk,6,à¶¢à·–à¶±à·’
si_lk,7,à¶¢à·–à¶½à·’
si_lk,8,à¶…à¶œà·à·ƒà·Šà¶­à·”
si_lk,9,à·ƒà·à¶´à·Šà¶­à·à¶¸à·Šà¶¶à¶»à·Š
si_lk,10,à¶”à¶šà·Šà¶­à·à¶¶à¶»à·Š
si_lk,11,à¶±à·œà·€à·à¶¸à·Šà¶¶à¶»à·Š
si_lk,12,à¶¯à·™à·ƒà·à¶¸à·Šà¶¶à¶»à·Š
sid_et,1,January
sid_et,2,February
sid_et,3,March
sid_et,4,April
sid_et,5,May
sid_et,6,June
sid_et,7,July
sid_et,8,August
sid_et,9,September
sid_et,10,October
sid_et,11,November
sid_et,12,December
sinhala,1,à¶¢à¶±à·€à·à¶»à·’
sinhala,2,à¶´à·™à¶¶à¶»à·€à·à¶»à·’
sinhala,3,à¶¸à·à¶»à·Šà¶­à·”
sinhala,4,à¶…à¶´à·Šâ€à¶»à·šà¶½à·Š
sinhala,5,à¶¸à·à¶ºà·’
sinhala,6,à¶¢à·–à¶±à·’
sinhala,7,à¶¢à·–à¶½à·’
sinhala,8,à¶…à¶œà·à·ƒà·Šà¶­à·”
sinhala,9,à·ƒà·à¶´à·Šà¶­à·à¶¸à·Šà¶¶à¶»à·Š
sinhala,10,à¶”à¶šà·Šà¶­à·à¶¶à¶»à·Š
sinhala,11,à¶±à·œà·€à·à¶¸à·Šà¶¶à¶»à·Š
sinhala,12,à¶¯à·™à·ƒà·à¶¸à·Šà¶¶à¶»à·Š
sk,1,január
sk,2,február
sk,3,marec
sk,4,apríl
sk,5,máj
sk,6,jún
sk,7,júl
sk,8,august
sk,9,september
sk,10,október
sk,11,november
sk,12,december
sk_sk,1,január
sk_sk,2,február
sk_sk,3,marec
sk_sk,4,apríl
sk_sk,5,máj
sk_sk,6,jún
sk_sk,7,júl
sk_sk,8,august
sk_sk,9,september
sk_sk,10,október
sk_sk,11,november
sk_sk,12,december
sl,1,januar
sl,2,februar
sl,3,marec
sl,4,april
sl,5,maj
sl,6,junij
sl,7,julij
sl,8,avgust
sl,9,september
sl,10,oktober
sl,11,november
sl,12,december
sl_cs,1,januar
sl_cs,2,februar
sl_cs,3,marec
sl_cs,4,april
sl_cs,5,maj
sl_cs,6,junij
sl_cs,7,julij
sl_cs,8,avgust
sl_cs,9,september
sl_cs,10,oktober
sl_cs,11,november
sl_cs,12,december
sl_si,1,januar
sl_si,2,februar
sl_si,3,marec
sl_si,4,april
sl_si,5,maj
sl_si,6,junij
sl_si,7,julij
sl_si,8,avgust
sl_si,9,september
sl_si,10,oktober
sl_si,11,november
sl_si,12,december
slovak,1,január
slovak,2,február
slovak,3,marec
slovak,4,apríl
slovak,5,máj
slovak,6,jún
slovak,7,júl
slovak,8,august
slovak,9,september
slovak,10,október
slovak,11,november
slovak,12,december
slovenian,1,januar
slovenian,2,februar
slovenian,3,marec
slovenian,4,april
slovenian,5,maj
slovenian,6,junij
slovenian,7,julij
slovenian,8,avgust
slovenian,9,september
slovenian,10,oktober
slovenian,11,november
slovenian,12,december
sm_ws,1,January
sm_ws,2,February
sm_ws,3,March
sm_ws,4,April
sm_ws,5,May
sm_ws,6,June
sm_ws,7,July
sm_ws,8,August
sm_ws,9,September
sm_ws,10,October
sm_ws,11,November
sm_ws,12,December
so_dj,1,Jannaayo
so_dj,2,Febraayo
so_dj,3,Maarso
so_dj,4,Abriil
so_dj,5,May
so_dj,6,Juun
so_dj,7,Luuliyo
so_dj,8,Ogost
so_dj,9,Sebtembar
so_dj,10,Oktoobar
so_dj,11,Nofembar
so_dj,12,Desembar
so_et,1,Jannaayo
so_et,2,Febraayo
so_et,3,Maarso
so_et,4,Abriil
so_et,5,May
so_et,6,Juun
so_et,7,Luuliyo
so_et,8,Ogost
so_et,9,Sebtembar
so_et,10,Oktoobar
so_et,11,Nofembar
so_et,12,Desembar
so_ke,1,Jannaayo
so_ke,2,Febraayo
so_ke,3,Maarso
so_ke,4,Abriil
so_ke,5,May
so_ke,6,Juun
so_ke,7,Luuliyo
so_ke,8,Ogost
so_ke,9,Sebtembar
so_ke,10,Oktoobar
so_ke,11,Nofembar
so_ke,12,Desembar
so_so,1,Jannaayo
so_so,2,Febraayo
so_so,3,Maarso
so_so,4,Abriil
so_so,5,May
so_so,6,Juun
so_so,7,Luuliyo
so_so,8,Ogost
so_so,9,Sebtembar
so_so,10,Oktoobar
so_so,11,Nofembar
so_so,12,Desembar
sp,1,January
sp,2,February
sp,3,March
sp,4,April
sp,5,May
sp,6,June
sp,7,July
sp,8,August
sp,9,September
sp,10,October
sp,11,November
sp,12,December
sp_yu,1,January
sp_yu,2,February
sp_yu,3,March
sp_yu,4,April
sp_yu,5,May
sp_yu,6,June
sp_yu,7,July
sp_yu,8,August
sp_yu,9,September
sp_yu,10,October
sp_yu,11,November
sp_yu,12,December
spanish,1,enero
spanish,2,febrero
spanish,3,marzo
spanish,4,abril
spanish,5,mayo
spanish,6,junio
spanish,7,julio
spanish,8,agosto
spanish,9,septiembre
spanish,10,octubre
spanish,11,noviembre
spanish,12,diciembre
spanish_spain,1,enero
spanish_spain,2,febrero
spanish_spain,3,marzo
spanish_spain,4,abril
spanish_spain,5,mayo
spanish_spain,6,junio
spanish_spain,7,julio
spanish_spain,8,agosto
spanish_spain,9,septiembre
spanish_spain,10,octubre
spanish_spain,11,noviembre
spanish_spain,12,diciembre
sq,1,janar
sq,2,shkurt
sq,3,mars
sq,4,prill
sq,5,maj
sq,6,qershor
sq,7,korrik
sq,8,gusht
sq,9,shtator
sq,10,tetor
sq,11,nëntor
sq,12,dhjetor
sq_al,1,janar
sq_al,2,shkurt
sq_al,3,mars
sq_al,4,prill
sq_al,5,maj
sq_al,6,qershor
sq_al,7,korrik
sq_al,8,gusht
sq_al,9,shtator
sq_al,10,tetor
sq_al,11,nëntor
sq_al,12,dhjetor
sq_mk,1,janar
sq_mk,2,shkurt
sq_mk,3,mars
sq_mk,4,prill
sq_mk,5,maj
sq_mk,6,qershor
sq_mk,7,korrik
sq_mk,8,gusht
sq_mk,9,shtator
sq_mk,10,tetor
sq_mk,11,nëntor
sq_mk,12,dhjetor
sr,1,januar
sr,2,februar
sr,3,mart
sr,4,april
sr,5,maj
sr,6,jun
sr,7,jul
sr,8,avgust
sr,9,septembar
sr,10,oktobar
sr,11,novembar
sr,12,decembar
sr_cs,1,januar
sr_cs,2,februar
sr_cs,3,mart
sr_cs,4,april
sr_cs,5,maj
sr_cs,6,jun
sr_cs,7,jul
sr_cs,8,avgust
sr_cs,9,septembar
sr_cs,10,oktobar
sr_cs,11,novembar
sr_cs,12,decembar
sr_me,1,januar
sr_me,2,februar
sr_me,3,mart
sr_me,4,april
sr_me,5,maj
sr_me,6,jun
sr_me,7,jul
sr_me,8,avgust
sr_me,9,septembar
sr_me,10,oktobar
sr_me,11,novembar
sr_me,12,decembar
sr_rs,1,januar
sr_rs,2,februar
sr_rs,3,mart
sr_rs,4,april
sr_rs,5,maj
sr_rs,6,jun
sr_rs,7,jul
sr_rs,8,avgust
sr_rs,9,septembar
sr_rs,10,oktobar
sr_rs,11,novembar
sr_rs,12,decembar
sr_sp,1,januar
sr_sp,2,februar
sr_sp,3,mart
sr_sp,4,april
sr_sp,5,maj
sr_sp,6,jun
sr_sp,7,jul
sr_sp,8,avgust
sr_sp,9,septembar
sr_sp,10,oktobar
sr_sp,11,novembar
sr_sp,12,decembar
sr_yu,1,januar
sr_yu,2,februar
sr_yu,3,mart
sr_yu,4,april
sr_yu,5,maj
sr_yu,6,jun
sr_yu,7,jul
sr_yu,8,avgust
sr_yu,9,septembar
sr_yu,10,oktobar
sr_yu,11,novembar
sr_yu,12,decembar
ss,1,Bhimbidvwane
ss,2,iNdlovana
ss,3,iNdlovu-lenkhulu
ss,4,Mabasa
ss,5,iNkhwekhweti
ss,6,iNhlaba
ss,7,Kholwane
ss,8,iNgci
ss,9,iNyoni
ss,10,iMphala
ss,11,Lweti
ss,12,iNgongoni
ss_za,1,Bhimbidvwane
ss_za,2,iNdlovana
ss_za,3,iNdlovu-lenkhulu
ss_za,4,Mabasa
ss_za,5,iNkhwekhweti
ss_za,6,iNhlaba
ss_za,7,Kholwane
ss_za,8,iNgci
ss_za,9,iNyoni
ss_za,10,iMphala
ss_za,11,Lweti
ss_za,12,iNgongoni
st,1,Phesekgong
st,2,Hlakola
st,3,Hlakubele
st,4,Mmese
st,5,Motsheanong
st,6,Phupjane
st,7,Phupu
st,8,Phata
st,9,Leotshe
st,10,Mphalane
st,11,Pundungwane
st,12,Tshitwe
st_za,1,Phesekgong
st_za,2,Hlakola
st_za,3,Hlakubele
st_za,4,Mmese
st_za,5,Motsheanong
st_za,6,Phupjane
st_za,7,Phupu
st_za,8,Phata
st_za,9,Leotshe
st_za,10,Mphalane
st_za,11,Pundungwane
st_za,12,Tshitwe
sv,1,januari
sv,2,februari
sv,3,mars
sv,4,april
sv,5,maj
sv,6,juni
sv,7,juli
sv,8,augusti
sv,9,september
sv,10,oktober
sv,11,november
sv,12,december
sv_fi,1,januari
sv_fi,2,februari
sv_fi,3,mars
sv_fi,4,april
sv_fi,5,maj
sv_fi,6,juni
sv_fi,7,juli
sv_fi,8,augusti
sv_fi,9,september
sv_fi,10,oktober
sv_fi,11,november
sv_fi,12,december
sv_se,1,januari
sv_se,2,februari
sv_se,3,mars
sv_se,4,april
sv_se,5,maj
sv_se,6,juni
sv_se,7,juli
sv_se,8,augusti
sv_se,9,september
sv_se,10,oktober
sv_se,11,november
sv_se,12,december
sw_ke,1,Januari
sw_ke,2,Februari
sw_ke,3,Machi
sw_ke,4,Aprili
sw_ke,5,Mei
sw_ke,6,Juni
sw_ke,7,Julai
sw_ke,8,Agosti
sw_ke,9,Septemba
sw_ke,10,Oktoba
sw_ke,11,Novemba
sw_ke,12,Desemba
sw_tz,1,Januari
sw_tz,2,Februari
sw_tz,3,Machi
sw_tz,4,Aprili
sw_tz,5,Mei
sw_tz,6,Juni
sw_tz,7,Julai
sw_tz,8,Agosti
sw_tz,9,Septemba
sw_tz,10,Oktoba
sw_tz,11,Novemba
sw_tz,12,Desemba
swedish,1,januari
swedish,2,februari
swedish,3,mars
swedish,4,april
swedish,5,maj
swedish,6,juni
swedish,7,juli
swedish,8,augusti
swedish,9,september
swedish,10,oktober
swedish,11,november
swedish,12,december
szl_pl,1,January
szl_pl,2,February
szl_pl,3,March
szl_pl,4,April
szl_pl,5,May
szl_pl,6,June
szl_pl,7,July
szl_pl,8,August
szl_pl,9,September
szl_pl,10,October
szl_pl,11,November
szl_pl,12,December
ta,1,à®œà®©à®µà®°à®¿
ta,2,à®ªà®¿à®ªà¯à®°à®µà®°à®¿
ta,3,à®®à®¾à®°à¯à®šà¯
ta,4,à®à®ªà¯à®°à®²à¯
ta,5,à®®à¯‡
ta,6,à®œà¯‚à®©à¯
ta,7,à®œà¯‚à®²à¯ˆ
ta,8,à®†à®•à®¸à¯à®Ÿà¯
ta,9,à®šà¯†à®ªà¯à®Ÿà®®à¯à®ªà®°à¯
ta,10,à®…à®•à¯à®Ÿà¯‹à®ªà®°à¯
ta,11,à®¨à®µà®®à¯à®ªà®°à¯
ta,12,à®Ÿà®¿à®šà®®à¯à®ªà®°à¯
ta_in,1,à®œà®©à®µà®°à®¿
ta_in,2,à®ªà®¿à®ªà¯à®°à®µà®°à®¿
ta_in,3,à®®à®¾à®°à¯à®šà¯
ta_in,4,à®à®ªà¯à®°à®²à¯
ta_in,5,à®®à¯‡
