si,7,à·ƒà·™à¶±à·ƒà·”à¶»à·à¶¯à·
si_lk,1,à¶‰à¶»à·’à¶¯à·
si_lk,2,à·ƒà¶³à·”à¶¯à·
si_lk,3,à¶…à¶Ÿà·„à¶»à·”à·€à·à¶¯à·
si_lk,4,à¶¶à¶¯à·à¶¯à·
si_lk,5,à¶¶à·Šâ€à¶»à·„à·ƒà·Šà¶´à¶­à·’à¶±à·Šà¶¯à·
si_lk,6,à·ƒà·’à¶šà·”à¶»à·à¶¯à·
si_lk,7,à·ƒà·™à¶±à·ƒà·”à¶»à·à¶¯à·
sid_et,1,Sunday
sid_et,2,Monday
sid_et,3,Tuesday
sid_et,4,Wednesday
sid_et,5,Thursday
sid_et,6,Friday
sid_et,7,Saturday
sinhala,1,à¶‰à¶»à·’à¶¯à·
sinhala,2,à·ƒà¶³à·”à¶¯à·
sinhala,3,à¶…à¶Ÿà·„à¶»à·”à·€à·à¶¯à·
sinhala,4,à¶¶à¶¯à·à¶¯à·
sinhala,5,à¶¶à·Šâ€à¶»à·„à·ƒà·Šà¶´à¶­à·’à¶±à·Šà¶¯à·
sinhala,6,à·ƒà·’à¶šà·”à¶»à·à¶¯à·
sinhala,7,à·ƒà·™à¶±à·ƒà·”à¶»à·à¶¯à·
sk,1,nede¾a
sk,2,pondelok
sk,3,utorok
sk,4,streda
sk,5,štvrtok
sk,6,piatok
sk,7,sobota
sk_sk,1,nede¾a
sk_sk,2,pondelok
sk_sk,3,utorok
sk_sk,4,streda
sk_sk,5,štvrtok
sk_sk,6,piatok
sk_sk,7,sobota
sl,1,nedelja
sl,2,ponedeljek
sl,3,torek
sl,4,sreda
sl,5,èetrtek
sl,6,petek
sl,7,sobota
sl_cs,1,nedelja
sl_cs,2,ponedeljek
sl_cs,3,torek
sl_cs,4,sreda
sl_cs,5,èetrtek
sl_cs,6,petek
sl_cs,7,sobota
sl_si,1,nedelja
sl_si,2,ponedeljek
sl_si,3,torek
sl_si,4,sreda
sl_si,5,èetrtek
sl_si,6,petek
sl_si,7,sobota
slovak,1,nede¾a
slovak,2,pondelok
slovak,3,utorok
slovak,4,streda
slovak,5,štvrtok
slovak,6,piatok
slovak,7,sobota
slovenian,1,nedelja
slovenian,2,ponedeljek
slovenian,3,torek
slovenian,4,sreda
slovenian,5,èetrtek
slovenian,6,petek
slovenian,7,sobota
sm_ws,1,Sunday
sm_ws,2,Monday
sm_ws,3,Tuesday
sm_ws,4,Wednesday
sm_ws,5,Thursday
sm_ws,6,Friday
sm_ws,7,Saturday
so_dj,1,Axad
so_dj,2,Isniin
so_dj,3,Salaasa
so_dj,4,Arbaca
so_dj,5,Khamiis
so_dj,6,Jimce
so_dj,7,Sabti
so_et,1,Axad
so_et,2,Isniin
so_et,3,Salaasa
so_et,4,Arbaca
so_et,5,Khamiis
so_et,6,Jimce
so_et,7,Sabti
so_ke,1,Axad
so_ke,2,Isniin
so_ke,3,Salaasa
so_ke,4,Arbaca
so_ke,5,Khamiis
so_ke,6,Jimce
so_ke,7,Sabti
so_so,1,Axad
so_so,2,Isniin
so_so,3,Salaasa
so_so,4,Arbaca
so_so,5,Khamiis
so_so,6,Jimce
so_so,7,Sabti
sp,1,Sunday
sp,2,Monday
sp,3,Tuesday
sp,4,Wednesday
sp,5,Thursday
sp,6,Friday
sp,7,Saturday
sp_yu,1,Sunday
sp_yu,2,Monday
sp_yu,3,Tuesday
sp_yu,4,Wednesday
sp_yu,5,Thursday
sp_yu,6,Friday
sp_yu,7,Saturday
spanish,1,domingo
spanish,2,lunes
spanish,3,martes
spanish,4,miércoles
spanish,5,jueves
spanish,6,viernes
spanish,7,sábado
spanish_spain,1,domingo
spanish_spain,2,lunes
spanish_spain,3,martes
spanish_spain,4,miércoles
spanish_spain,5,jueves
spanish_spain,6,viernes
spanish_spain,7,sábado
sq,1,e diel
sq,2,e hënë
sq,3,e martë
sq,4,e mërkurë
sq,5,e enjte
sq,6,e premte
sq,7,e shtunë
sq_al,1,e diel
sq_al,2,e hënë
sq_al,3,e martë
sq_al,4,e mërkurë
sq_al,5,e enjte
sq_al,6,e premte
sq_al,7,e shtunë
sq_mk,1,e diel
sq_mk,2,e hënë
sq_mk,3,e martë
sq_mk,4,e mërkurë
sq_mk,5,e enjte
sq_mk,6,e premte
sq_mk,7,e shtunë
sr,1,nedelja
sr,2,ponedeljak
sr,3,utorak
sr,4,sreda
sr,5,èetvrtak
sr,6,petak
sr,7,subota
sr_cs,1,nedelja
sr_cs,2,ponedeljak
sr_cs,3,utorak
sr_cs,4,sreda
sr_cs,5,èetvrtak
sr_cs,6,petak
sr_cs,7,subota
sr_me,1,nedelja
sr_me,2,ponedeljak
sr_me,3,utorak
sr_me,4,sreda
sr_me,5,èetvrtak
sr_me,6,petak
sr_me,7,subota
sr_rs,1,nedelja
sr_rs,2,ponedeljak
sr_rs,3,utorak
sr_rs,4,sreda
sr_rs,5,èetvrtak
sr_rs,6,petak
sr_rs,7,subota
sr_sp,1,nedelja
sr_sp,2,ponedeljak
sr_sp,3,utorak
sr_sp,4,sreda
sr_sp,5,èetvrtak
sr_sp,6,petak
sr_sp,7,subota
sr_yu,1,nedelja
sr_yu,2,ponedeljak
sr_yu,3,utorak
sr_yu,4,sreda
sr_yu,5,èetvrtak
sr_yu,6,petak
sr_yu,7,subota
ss,1,Lisontfo
ss,2,uMsombuluko
ss,3,Lesibili
ss,4,Lesitsatfu
ss,5,Lesine
ss,6,Lesihlanu
ss,7,uMgcibelo
ss_za,1,Lisontfo
ss_za,2,uMsombuluko
ss_za,3,Lesibili
ss_za,4,Lesitsatfu
ss_za,5,Lesine
ss_za,6,Lesihlanu
ss_za,7,uMgcibelo
st,1,Sontaha
st,2,Mmantaha
st,3,Labobedi
st,4,Laboraru
st,5,Labone
st,6,Labohlane
st,7,Moqebelo
st_za,1,Sontaha
st_za,2,Mmantaha
st_za,3,Labobedi
st_za,4,Laboraru
st_za,5,Labone
st_za,6,Labohlane
st_za,7,Moqebelo
sv,1,söndag
sv,2,måndag
sv,3,tisdag
sv,4,onsdag
sv,5,torsdag
sv,6,fredag
sv,7,lördag
sv_fi,1,söndag
sv_fi,2,måndag
sv_fi,3,tisdag
sv_fi,4,onsdag
sv_fi,5,torsdag
sv_fi,6,fredag
sv_fi,7,lördag
sv_se,1,söndag
sv_se,2,måndag
sv_se,3,tisdag
sv_se,4,onsdag
sv_se,5,torsdag
sv_se,6,fredag
sv_se,7,lördag
sw_ke,1,Jumapili
sw_ke,2,Jumatatu
sw_ke,3,Jumanne
sw_ke,4,Jumatano
sw_ke,5,Alhamisi
sw_ke,6,Ijumaa
sw_ke,7,Jumamosi
sw_tz,1,Jumapili
sw_tz,2,Jumatatu
sw_tz,3,Jumanne
sw_tz,4,Jumatano
sw_tz,5,Alhamisi
sw_tz,6,Ijumaa
sw_tz,7,Jumamosi
swedish,1,söndag
swedish,2,måndag
swedish,3,tisdag
swedish,4,onsdag
swedish,5,torsdag
swedish,6,fredag
swedish,7,lördag
szl_pl,1,Sunday
szl_pl,2,Monday
szl_pl,3,Tuesday
szl_pl,4,Wednesday
szl_pl,5,Thursday
szl_pl,6,Friday
szl_pl,7,Saturday
ta,1,à®žà®¾à®¯à®¿à®±à¯à®±à¯à®•à¯à®•à®¿à®´à®®à¯ˆ
ta,2,à®¤à®¿à®™à¯à®•à®³à¯à®•à®¿à®´à®®à¯ˆ
ta,3,à®šà¯†à®µà¯à®µà®¾à®¯à¯à®•à¯à®•à®¿à®´à®®à¯ˆ
ta,4,à®ªà¯à®¤à®©à¯à®•à®¿à®´à®®à¯ˆ
ta,5,à®µà®¿à®¯à®¾à®´à®•à¯à®•à®¿à®´à®®à¯ˆ
ta,6,à®µà¯†à®³à¯à®³à®¿à®•à¯à®•à®¿à®´à®®à¯ˆ
ta,7,à®šà®©à®¿à®•à¯à®•à®¿à®´à®®à¯ˆ
ta_in,1,à®žà®¾à®¯à®¿à®±à¯à®±à¯à®•à¯à®•à®¿à®´à®®à¯ˆ
ta_in,2,à®¤à®¿à®™à¯à®•à®³à¯à®•à®¿à®´à®®à¯ˆ
ta_in,3,à®šà¯†à®µà¯à®µà®¾à®¯à¯à®•à¯à®•à®¿à®´à®®à¯ˆ
ta_in,4,à®ªà¯à®¤à®©à¯à®•à®¿à®´à®®à¯ˆ
ta_in,5,à®µà®¿à®¯à®¾à®´à®•à¯à®•à®¿à®´à®®à¯ˆ
ta_in,6,à®µà¯†à®³à¯à®³à®¿à®•à¯à®•à®¿à®´à®®à¯ˆ
ta_in,7,à®šà®©à®¿à®•à¯à®•à®¿à®´à®®à¯ˆ
ta_lk,1,à®žà®¾à®¯à®¿à®±à¯
ta_lk,2,à®¤à®¿à®™à¯à®•à®³à¯
ta_lk,3,à®šà¯†à®µà¯à®µà®¾à®¯à¯
ta_lk,4,à®ªà¯à®¤à®©à¯
ta_lk,5,à®µà®¿à®¯à®¾à®´à®©à¯
ta_lk,6,à®µà¯†à®³à¯à®³à®¿
ta_lk,7,à®šà®©à®¿
te,1,à°†à°¦à°¿à°µà°¾à°°à°‚
te,2,à°¸à±‹à°®à°µà°¾à°°à°‚
te,3,à°®à°‚à°—à°³à°µà°¾à°°à°‚
te,4,à°¬à±à°§à°µà°¾à°°à°‚
te,5,à°—à±à°°à±à°µà°¾à°°à°‚
te,6,à°¶à±à°•à±à°°à°µà°¾à°°à°‚
te,7,à°¶à°¨à°¿à°µà°¾à°°à°‚
te_in,1,à°†à°¦à°¿à°µà°¾à°°à°‚
te_in,2,à°¸à±‹à°®à°µà°¾à°°à°‚
te_in,3,à°®à°‚à°—à°³à°µà°¾à°°à°‚
te_in,4,à°¬à±à°§à°µà°¾à°°à°‚
te_in,5,à°—à±à°°à±à°µà°¾à°°à°‚
te_in,6,à°¶à±à°•à±à°°à°µà°¾à°°à°‚
te_in,7,à°¶à°¨à°¿à°µà°¾à°°à°‚
tg,1,ÿêøàíáå
tg,2,äóøàíáå
tg,3,ñåøàíáå
tg,4,÷îðøàíáå
tg,5,ïàí?øàíáå
tg,6,?óìúà
tg,7,øàíáå
tg_tj,1,ÿêøàíáå
tg_tj,2,äóøàíáå
tg_tj,3,ñåøàíáå
tg_tj,4,÷îðøàíáå
tg_tj,5,ïàí?øàíáå
tg_tj,6,?óìúà
tg_tj,7,øàíáå
th,1,ÍÒ·ÔµÂì
th,2,¨Ñ¹·Ãì
th,3,ÍÑ§¤ÒÃ
th,4,¾Ø¸
th,5,¾ÄËÑÊº´Õ
th,6,ÈØ¡Ãì
th,7,àÊÒÃì
th_th,1,ÍÒ·ÔµÂì
th_th,2,¨Ñ¹·Ãì
th_th,3,ÍÑ§¤ÒÃ
th_th,4,¾Ø¸
th_th,5,¾ÄËÑÊº´Õ
th_th,6,ÈØ¡Ãì
th_th,7,àÊÒÃì
thai,1,ÍÒ·ÔµÂì
thai,2,¨Ñ¹·Ãì
thai,3,ÍÑ§¤ÒÃ
thai,4,¾Ø¸
thai,5,¾ÄËÑÊº´Õ
thai,6,ÈØ¡Ãì
thai,7,àÊÒÃì
the_np,1,Sunday
the_np,2,Monday
the_np,3,Tuesday
the_np,4,Wednesday
the_np,5,Thursday
the_np,6,Friday
the_np,7,Saturday
ti_er,1,áˆ°áŠ•á‰ á‰µ
ti_er,2,áˆ°áŠ‘á‹­
ti_er,3,áˆ áˆ‰áˆµ
ti_er,4,áˆ¨á‰¡á‹•
ti_er,5,áŠƒáˆ™áˆµ
ti_er,6,á‹“áˆ­á‰¢
ti_er,7,á‰€á‹³áˆ
ti_et,1,áˆ°áŠ•á‰ á‰µ
ti_et,2,áˆ°áŠ‘á‹­
ti_et,3,áˆ áˆ‰áˆµ
ti_et,4,áˆ¨á‰¡á‹•
ti_et,5,áŠƒáˆ™áˆµ
ti_et,6,á‹“áˆ­á‰¢
ti_et,7,á‰€á‹³áˆ
tig_er,1,áˆ°áŠ•á‰ á‰µ á‹“á‰£á‹­
tig_er,2,áˆ°áŠ–
tig_er,3,á‰³áˆ‹áˆ¸áŠ–
tig_er,4,áŠ£áˆ¨áˆ­á‰£á‹“
tig_er,5,áŠ¨áˆšáˆ½
tig_er,6,áŒ…áˆá‹“á‰µ
tig_er,7,áˆ°áŠ•á‰ á‰µ áŠ•áŠ¢áˆ½
tk_tm,1,Ýekºenbe
tk_tm,2,Duºenbe
tk_tm,3,Siºenbe
tk_tm,4,Çarºenbe
tk_tm,5,Penºenbe
tk_tm,6,Anna
tk_tm,7,ªenbe
tl,1,Sunday
tl,2,Monday
tl,3,Tuesday
tl,4,Wednesday
tl,5,Thursday
tl,6,Friday
tl,7,Saturday
tl_ph,1,Sunday
tl_ph,2,Monday
tl_ph,3,Tuesday
tl_ph,4,Wednesday
tl_ph,5,Thursday
tl_ph,6,Friday
tl_ph,7,Saturday
tn,1,Tshipi
tn,2,Mosopulogo
tn,3,Labobedi
tn,4,Laboraro
tn,5,Labone
tn,6,Labotlhano
tn,7,Matlhatso
tn_za,1,Tshipi
tn_za,2,Mosopulogo
tn_za,3,Labobedi
tn_za,4,Laboraro
tn_za,5,Labone
tn_za,6,Labotlhano
tn_za,7,Matlhatso
to_to,1,SÄpate
to_to,2,MÅnite
to_to,3,TÅ«site
to_to,4,Pulelulu
to_to,5,TuÊ»apulelulu
to_to,6,Falaite
to_to,7,Tokonaki
tpi_pg,1,Sunday
tpi_pg,2,Monday
tpi_pg,3,Tuesday
tpi_pg,4,Wednesday
tpi_pg,5,Thursday
tpi_pg,6,Friday
tpi_pg,7,Saturday
tr,1,Pazar
tr,2,Pazartesi
tr,3,Salý
tr,4,Çarþamba
tr,5,Perþembe
tr,6,Cuma
tr,7,Cumartesi
tr_cy,1,Pazar
tr_cy,2,Pazartesi
tr_cy,3,Salý
tr_cy,4,Çarþamba
tr_cy,5,Perþembe
tr_cy,6,Cuma
tr_cy,7,Cumartesi
tr_tr,1,Pazar
tr_tr,2,Pazartesi
tr_tr,3,Salý
tr_tr,4,Çarþamba
tr_tr,5,Perþembe
tr_tr,6,Cuma
tr_tr,7,Cumartesi
ts,1,Sonta
ts,2,Musumbhunuku
ts,3,Ravumbirhi
ts,4,Ravunharhu
ts,5,Ravumune
ts,6,Ravuntlhanu
ts,7,Mugqivela
ts_za,1,Sonta
ts_za,2,Musumbhunuku
ts_za,3,Ravumbirhi
ts_za,4,Ravunharhu
ts_za,5,Ravumune
ts_za,6,Ravuntlhanu
ts_za,7,Mugqivela
tt,1,ÿêø?ìáå
tt,2,ä?ø?ìáå
tt,3,ñèø?ìáå
tt,4,÷?ðø?ìáå
tt,5,ï?í?åø?ìáå
tt,6,?îìãà
tt,7,øèìá?
tt_ru,1,ÿêø?ìáå
tt_ru,2,ä?ø?ìáå
tt_ru,3,ñèø?ìáå
tt_ru,4,÷?ðø?ìáå
tt_ru,5,ï?í?åø?ìáå
tt_ru,6,?îìãà
tt_ru,7,øèìá?
turkish,1,Pazar
turkish,2,Pazartesi
turkish,3,Salý
turkish,4,Çarþamba
turkish,5,Perþembe
turkish,6,Cuma
turkish,7,Cumartesi
ug_cn,1,í?ßÔ?äÈ?
ug_cn,2,Ï?Ô?äÈ?
ug_cn,3,Ó?íÔ?äÈ?
ug_cn,4,ÇÑÔ?äÈ?
ug_cn,5,?íÔ?äÈ?
ug_cn,6,Ì?ã?
ug_cn,7,Ô?äÈ?
uk,1,Sunday
uk,2,Monday
uk,3,Tuesday
uk,4,Wednesday
uk,5,Thursday
uk,6,Friday
uk,7,Saturday
uk_ua,1,íåä³ëÿ
uk_ua,2,ïîíåä³ëîê
uk_ua,3,â³âòîðîê
uk_ua,4,ñåðåäà
uk_ua,5,÷åòâåð
uk_ua,6,ï'ÿòíèöÿ
uk_ua,7,ñóáîòà
unm_us,1,Sunday
unm_us,2,Monday
unm_us,3,Tuesday
unm_us,4,Wednesday
unm_us,5,Thursday
unm_us,6,Friday
unm_us,7,Saturday
ur,1,ÇÊæÇÑ
ur,2,íÑ
ur,3,ãäá
ur,4,ÈÏª
ur,5,ÌãÚÑÇÊ
ur,6,ÌãÚå
ur,7,åÝÊå
ur_in,1,ÇÊæÇÑ
ur_in,2,íÑ
ur_in,3,ãäá
ur_in,4,ÈÏª
ur_in,5,ÌãÚÑÇÊ
ur_in,6,ÌãÚÀ
ur_in,7,ÀÝÊÀ
ur_pk,1,ÇÊæÇÑ
ur_pk,2,íÑ
ur_pk,3,ãäá
ur_pk,4,ÈÏª
ur_pk,5,ÌãÚÑÇÊ
ur_pk,6,ÌãÚå
ur_pk,7,åÝÊå
uz,1,yakshanba
uz,2,dushanba
uz,3,seshanba
uz,4,chorshanba
uz,5,payshanba
uz,6,juma
uz,7,shanba
uz_uz,1,yakshanba
uz_uz,2,dushanba
uz_uz,3,seshanba
uz_uz,4,chorshanba
uz_uz,5,payshanba
uz_uz,6,juma
uz_uz,7,shanba
ve,1,Swondaha
ve,2,Musumbuluwo
ve,3,á¸¼avhuvhili
ve,4,á¸¼avhuraru
ve,5,á¸¼avhuá¹‹a
ve,6,á¸¼avhuá¹±anu
ve,7,Mugivhela
ve_za,1,Swondaha
ve_za,2,Musumbuluwo
ve_za,3,á¸¼avhuvhili
ve_za,4,á¸¼avhuraru
ve_za,5,á¸¼avhuá¹‹a
ve_za,6,á¸¼avhuá¹±anu
ve_za,7,Mugivhela
vi,1,ChuÒ Nhâòt
vi,2,Thýì Hai
vi,3,Thýì Ba
vi,4,Thýì Tý
vi,5,Thýì Nãm
vi,6,Thýì Saìu
vi,7,Thýì BaÒy
vi_vn,1,ChuÒ Nhâòt
vi_vn,2,Thýì Hai
vi_vn,3,Thýì Ba
vi_vn,4,Thýì Tý
vi_vn,5,Thýì Nãm
vi_vn,6,Thýì Saìu
vi_vn,7,Thýì BaÒy
wa,1,Sunday
wa,2,Monday
wa,3,Tuesday
wa,4,Wednesday
wa,5,Thursday
wa,6,Friday
wa,7,Saturday
wa_be,1,Sunday
wa_be,2,Monday
wa_be,3,Tuesday
wa_be,4,Wednesday
wa_be,5,Thursday
wa_be,6,Friday
wa_be,7,Saturday
wae_ch,1,Sunntag
wae_ch,2,MÃ¤ntag
wae_ch,3,ZiÅ¡tag
wae_ch,4,MittwuÄ
wae_ch,5,FrÃ³ntag
wae_ch,6,Fritag
wae_ch,7,SamÅ¡tag
wal_et,1,á‹ˆáŒ‹
wal_et,2,áˆ³á‹­áŠ–
wal_et,3,áˆ›á‰†áˆ³áŠ›
wal_et,4,áŠ áˆ©á‹‹
wal_et,5,áˆƒáˆ™áˆ³
wal_et,6,áŠ áˆ­á‰£
wal_et,7,á‰„áˆ«
wo_sn,1,Dibéer
wo_sn,2,Altine
wo_sn,3,Talaata
wo_sn,4,Àllarba
wo_sn,5,Alxames
wo_sn,6,Àjjuma
wo_sn,7,Gaawu
xh,1,Cawe
xh,2,Mvulo
xh,3,Lwesibini
xh,4,Lwesithathu
xh,5,Lwesine
xh,6,Lwesihlanu
xh,7,Mgqibelo
xh_za,1,Cawe
xh_za,2,Mvulo
xh_za,3,Lwesibini
xh_za,4,Lwesithathu
xh_za,5,Lwesine
xh_za,6,Lwesihlanu
xh_za,7,Mgqibelo
yi,1,ê‘­ê†ê‘
yi,2,ê†êŠ‚ê’”
yi,3,ê†êŠ‚ê‘
yi,4,ê†êŠ‚êŒ•
yi,5,ê†êŠ‚ê‡–
yi,6,ê†êŠ‚ê‰¬
yi,7,ê†êŠ‚êƒ˜
yi_us,1,áŽ¤áŽ¾á™á“á†ááŽ¬
yi_us,2,áŽ¤áŽ¾á™á“á‰á…áŽ¯
yi_us,3,á”áŽµááŽ¢áŽ¦
yi_us,4,á¦áŽ¢ááŽ¢áŽ¦
yi_us,5,á…áŽ©ááŽ¢áŽ¦
yi_us,6,á§áŽ¾áŽ©áŽ¶áá—
yi_us,7,áŽ¤áŽ¾á™á“áˆá•áŽ¾
yo_ng,1,?j?´ Àìkú
yo_ng,2,?j?´ Ajé
yo_ng,3,?j?´ Ìs?´gun
yo_ng,4,?j?´rú
yo_ng,5,?j?´b?
yo_ng,6,?j?´ ?tì
yo_ng,7,?j?´ Àbám?´ta
yue_hk,1,Sunday
yue_hk,2,Monday
yue_hk,3,Tuesday
yue_hk,4,Wednesday
yue_hk,5,Thursday
yue_hk,6,Friday
yue_hk,7,Saturday
yuw_pg,1,Sunday
yuw_pg,2,Monday
yuw_pg,3,Tuesday
yuw_pg,4,Wednesday
yuw_pg,5,Thursday
yuw_pg,6,Friday
yuw_pg,7,Saturday
zh,1,ÐÇÆÚÈÕ
zh,2,ÐÇÆÚÒ»
zh,3,ÐÇÆÚ¶þ
zh,4,ÐÇÆÚÈý
zh,5,ÐÇÆÚËÄ
zh,6,ÐÇÆÚÎå
zh,7,ÐÇÆÚÁù
zh_cn,1,ÐÇÆÚÈÕ
zh_cn,2,ÐÇÆÚÒ»
zh_cn,3,ÐÇÆÚ¶þ
zh_cn,4,ÐÇÆÚÈý
zh_cn,5,ÐÇÆÚËÄ
zh_cn,6,ÐÇÆÚÎå
zh_cn,7,ÐÇÆÚÁù
zh_hk,1,¬P´Á¤é
zh_hk,2,¬P´Á¤@
zh_hk,3,¬P´Á¤G
zh_hk,4,¬P´Á¤T
zh_hk,5,¬P´Á¥|
zh_hk,6,¬P´Á¤­
zh_hk,7,¬P´Á¤»
zh_sg,1,ÐÇÆÚÈÕ
zh_sg,2,ÐÇÆÚÒ»
zh_sg,3,ÐÇÆÚ¶þ
zh_sg,4,ÐÇÆÚÈý
zh_sg,5,ÐÇÆÚËÄ
zh_sg,6,ÐÇÆÚÎå
zh_sg,7,ÐÇÆÚÁù
zh_tw,1,¬P´Á¤é
zh_tw,2,¬P´Á¤@
zh_tw,3,¬P´Á¤G
zh_tw,4,¬P´Á¤T
zh_tw,5,¬P´Á¥|
zh_tw,6,¬P´Á¤­
zh_tw,7,¬P´Á¤»
zu,1,ISonto
zu,2,UMsombuluko
zu,3,ULwesibili
zu,4,ULwesithathu
zu,5,ULwesine
zu,6,ULwesihlanu
zu,7,UMgqibelo
zu_za,1,ISonto
zu_za,2,UMsombuluko
zu_za,3,ULwesibili
zu_za,4,ULwesithathu
zu_za,5,ULwesine
zu_za,6,ULwesihlanu
zu_za,7,UMgqibelo
